scientific_name,common_name,category,flower_color,bloom_time,sun_full,sun_part,sun_shade,sun_summary,height,moisture_dry,moisture_average,moisture_wet,moisture_summary,notes_codes,notes_expanded
Dirca palustris,Leatherwood,"trees, shrubs & vines",Yellow,Apr-May,,x,x,part/shade,3'-5',,x,x,average/wet,,
Gaylussacia baccata,Huckleberry,"trees, shrubs & vines",White,May-Jun,x,x,x,full/part/shade,2'-4',x,x,,dry/average,"AS, EF",acidic soils required; edible fruit
Gymnocladus dioicus,Kentucky Coffee Tree,"trees, shrubs & vines",White,Jun,x,x,,full/part,60'-85',x,x,x,dry/average/wet,D,dioecious
Hamamelis virginiana,Witch-Hazel,"trees, shrubs & vines",Yellow,Oct,x,x,,full/part,10'-30',x,x,,dry/average,,
Hypericum kalmianum,Kalm's St. John’s Wort,"trees, shrubs & vines",Yellow,Jun-Aug,x,x,,full/part,1'-2',,x,x,average/wet,,
Hypericum prolificum,Shrubby St. Johnswort,"trees, shrubs & vines",Yellow,Jul,x,x,,full/part,3'-6',x,x,,dry/average,,
Ilex verticillata,Michigan Holly,"trees, shrubs & vines",White,Jun,x,x,,full/part,6'-12',,x,x,average/wet,"AS, B, D","acidic soils required; provides seed, fruit or nectar for birds; dioecious"
Juniperus communis,Common Juniper,"trees, shrubs & vines",,,x,,,full,2'-4',x,,,dry,,
Juniperus horizontalis,Creeping Juniper,"trees, shrubs & vines",,,x,,,full,1'-2',x,,,dry,GC,groundcover
Juniperus virginiana,Eastern Red Cedar,"trees, shrubs & vines",,,x,,,full,20'-40',x,x,,dry/average,B,"provides seed, fruit or nectar for birds"
Larix laricina,Tamarack,"trees, shrubs & vines",,,x,x,,full/part,40'-75',,x,x,average/wet,FC,fall color
Lindera benzoin,Spicebush,"trees, shrubs & vines",Yellow,Apr-May,,x,x,part/shade,5'-10',,x,x,average/wet,"LH, D",larval host for butterflies; dioecious
Liriodendron tulipifera,Tulip Poplar,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,60'-110',,x,x,average/wet,LH,larval host for butterflies
Lonicera dioca,Red Honeysuckle,"trees, shrubs & vines",Red,May-Jun,,x,x,part/shade,,,x,,average,V,vine
Myrica gale,Sweet,"trees, shrubs & vines",GaleGreen-Brown,Jun,x,x,,full/part,3'-5',,,x,wet,,
Myrica pensylvanica,Bayberry,"trees, shrubs & vines",Green-Brown,May,x,,,full,6'-8',x,x,x,dry/average/wet,"not MI genotype, D",not MI genotype; dioecious
Nyssa sylvatica,Blackgum,"trees, shrubs & vines",Green,May-Jun,x,x,,full/part,30'-60',x,x,x,dry/average/wet,"FC, D, B","fall color; dioecious; provides seed, fruit or nectar for birds"
Ostrya virginiana,Ironwood,"trees, shrubs & vines",Green,Apr-May,x,x,,full/part,30'-60',,x,,average,LH,larval host for butterflies
Parthenocissus quinquefolia,Virginia Creeper,"trees, shrubs & vines",Green,Jul-Aug,x,x,x,full/part/shade,,x,x,x,dry/average/wet,"FC, GC, V",fall color; groundcover; vine
Physocarpus opulifolius,Common Ninebark,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,3'-9',,x,x,average/wet,N,provides nectar for butterflies and bees
Platanus occidentalis,Sycamore,"trees, shrubs & vines",Green,May,x,x,,full/part,65'-100',x,x,x,dry/average/wet,,
Populus tremuloides,Quaking Aspen,"trees, shrubs & vines",Green,Mar-Apr,x,x,,full/part,40'-70',,x,x,average/wet,S (clonal),S (clonal)
Prunus americana,Wild Plum,"trees, shrubs & vines",White,Apr-May,x,x,,full/part,10'-25',,x,x,average/wet,"LH, S, EF",larval host for butterflies; spreads by underground suckers; edible fruit
Prunus pumila,Sand Cherry,"trees, shrubs & vines",White,Jun,x,,,full,4'-8',x,x,,dry/average,EF,edible fruit
Prunus virginiana,Choke Cherry,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,10'-30',x,x,,dry/average,"LH, S, N",larval host for butterflies; spreads by underground suckers; provides nectar for butterflies and bees
Ptelea trifoliata,Hop Tree,"trees, shrubs & vines",Green,Jun,x,x,,full/part,6'-15',x,x,,dry/average,LH,larval host for butterflies
Quercus alba,White Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,70'-90',x,x,,dry/average,LH,larval host for butterflies
Quercus bicolor,Swamp White Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,50'-80',,x,x,average/wet,LH,larval host for butterflies
Quercus imbricaria,Shingle Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,50'-60',x,x,,dry/average,LH,larval host for butterflies
Quercus macrocarpa,Bur Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,60'-85',x,x,x,dry/average/wet,LH,larval host for butterflies
Quercus muehlenbergii,Chinquapin Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,50'-80',x,x,x,dry/average/wet,LH,larval host for butterflies
Quercus palustris,Pin Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,40'-65',,x,x,average/wet,LH,larval host for butterflies
Quercus rubra,Red Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,65'-90',,x,,average,LH,larval host for butterflies
Quercus velutina,Black Oak,"trees, shrubs & vines",Green,May-Jun,x,,,full,60'-80',x,x,,dry/average,LH,larval host for butterflies
Rhus aromatica,Fragrant Sumac,"trees, shrubs & vines",Yellow,May-Jun,x,,,full,4'-5',x,x,,dry/average,"FC, LH, D",fall color; larval host for butterflies; dioecious
Rhus copallina,Winged Sumac,"trees, shrubs & vines",Yellow,Jun,x,,,full,6'-12',x,x,,dry/average,"D, N, S",dioecious; provides nectar for butterflies and bees; spreads by underground suckers
Rhus typhina,Staghorn Sumac,"trees, shrubs & vines",Red,Jun,x,,,full,10'-30',x,x,,dry/average,"LH, D, S",larval host for butterflies; dioecious; spreads by underground suckers
Ribes americanum,Wild Black Currant,"trees, shrubs & vines",White,Apr-May,x,x,,full/part,2'-4',,x,x,average/wet,"LH, EF, B","larval host for butterflies; edible fruit; provides seed, fruit or nectar for birds"
Rosa carolina,Pasture Rose,"trees, shrubs & vines",Pink,Jun-Jul,x,x,,full/part,1'-3',x,x,,dry/average,"S, TH",spreads by underground suckers; thorny
Rosa palustris,Swamp Rose,"trees, shrubs & vines",Pink,Jun-Jul,x,x,,full/part,3'-6',,x,x,average/wet,"S, TH",spreads by underground suckers; thorny
Rosa setigera,Michigan Rose,"trees, shrubs & vines",Pink,Jul-Aug,x,x,,full/part,4'-6',,x,x,average/wet,TH,thorny
Salix discolor,Pussy Willow,"trees, shrubs & vines",Green,Mar-Apr,x,,,full,6'-20',,,x,wet,,
Salix exigua,Sandbar Willow,"trees, shrubs & vines",Green,Apr,x,,,full,5'-15',,,x,wet,S,spreads by underground suckers
Salix humilis,Prairie Willow,"trees, shrubs & vines",Green,Apr,x,,,full,4'-5',x,x,,dry/average,S,spreads by underground suckers
Salix nigra,Black Willow,"trees, shrubs & vines",Green,Apr,x,x,,full/part,40'-65',,x,x,average/wet,,
Sambucus canadensis,American Elder,"trees, shrubs & vines",White,Jun-Jul,x,x,,full/part,5'-12',,x,x,average/wet,"EF, B","edible fruit; provides seed, fruit or nectar for birds"
Sambucus racemosa,Red-Berried Elder,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,5'-12',x,x,,dry/average,B,"provides seed, fruit or nectar for birds"
Spiraea alba,Meadowsweet,"trees, shrubs & vines",White,Jun-Aug,x,x,,full/part,3'-6',,x,x,average/wet,N,provides nectar for butterflies and bees
Spiraea tomentosa,Steeplebush,"trees, shrubs & vines",Pink,Jul-Aug,x,x,,full/part,2'-4',,x,x,average/wet,,
Staphylea trifolia,American Bladdernut,"trees, shrubs & vines",White,Apr-May,,x,x,part/shade,8'-18',,x,,average,,
Thuja occidentalis,Northern White Cedar,"trees, shrubs & vines",,,x,x,,full/part,30'-50',,x,x,average/wet,,
Tilia americana,Basswood,"trees, shrubs & vines",Yellow,Jun-Jul,x,x,,full/part,60'-80',,x,x,average/wet,N,provides nectar for butterflies and bees
Vaccinium angustifolium,Lowbush Blueberry,"trees, shrubs & vines",White,May-Jun,x,x,x,full/part/shade,1'-2',x,x,x,dry/average/wet,"AS, LH, EF",acidic soils required; larval host for butterflies; edible fruit
Viburnum acerifolium,Maple Leaf Viburnum,"trees, shrubs & vines",White,May-Jun,,x,x,part/shade,4'-6',x,x,,dry/average,LH,larval host for butterflies
Viburnum lentago,Nannyberry,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,15'-30',,x,x,average/wet,"LH, FC, B, N","larval host for butterflies; fall color; provides seed, fruit or nectar for birds; provides nectar for butterflies and bees"
Viburnum trilobum,Highbush Cranberry,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,8'-12',,x,x,average/wet,"LH, FC, B, N","larval host for butterflies; fall color; provides seed, fruit or nectar for birds; provides nectar for butterflies and bees"
Zanthoxylum americanum,Prickly Ash,"trees, shrubs & vines",Green,Apr-May,x,x,,full/part,5'-9',,x,,average,"LH, S, TH, N, D",larval host for butterflies; spreads by underground suckers; thorny; provides nectar for butterflies and bees; dioecious
